Sample No.,Clustr Grp
1732,2
1733,2
1734,1
1735,2
1736,2
1737,0
1738,2
1739,0
1740,0
1741,2
1742,0
1743,0
1744,2
1745,0
1746,1
1747,2
1748,1
1749,2
1750,2
1751,0
1752,0
1753,1
1754,1
1755,1
1756,2
1757,2
1758,0
1759,0
1760,2
1761,1
1762,2
1763,1
1764,0
1765,1
1766,2
1767,1
1768,1
1769,2
1770,2
1771,2
1772,1
1773,0
1774,0
1775,0
1776,0
1777,1
1778,2
1779,1
1780,0
1781,0
1782,2
1783,2
1784,2
1785,1
1786,1
1787,0
1788,0
1789,2
1790,2
1791,0
1792,2
1793,2
1794,1
1795,1
1796,2
1797,0
1798,2
1799,1
1800,0
1801,1
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,2
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,1
1826,1
1827,1
1828,0
1829,2
1830,1
1831,2
1832,2
1833,0
1834,2
1835,2
1836,2
1837,2
1838,0
1839,2
1840,1
1841,0
1842,1
1843,2
1844,2
1845,1
1846,0
1847,1
1848,0
1849,0
1850,0
1851,2
1852,1
1853,2
1854,1
1855,2
1856,0
1857,2
1858,2
1859,2
1860,1
1861,2
1862,2
1863,1
1864,0
1865,2
1866,2
1867,0
1868,0
1869,2
1870,0
1871,1
1872,2
1873,1
1874,0
1875,2
1876,0
1877,0
1878,2
1879,0
1880,2
1881,0
1882,2
1883,2
1884,2
1885,2
1886,0
1887,0
1888,1
1889,2
1890,0
1891,0
1892,2
1893,0
1894,2
1895,1
1896,1
1897,0
1898,1
1899,2
1900,0
1901,2
1902,0
1903,2
1904,2
1905,2
1906,2
1907,1
1908,2
1909,0
1910,1
1911,2
1912,2
1913,0
1914,2
1915,1
1916,0
1917,0
1918,1
1919,0
1920,2
1921,1
1922,1
1923,1
1924,0
1925,1
1926,0
1927,0
1928,0
1929,0
1930,2
1931,1
1932,2
1933,2
1934,0
1935,0
1936,2
1937,2
1938,2
1939,1
1940,2
1941,1
1942,0
1943,1
1944,0
1945,2
1946,0
1947,0
1948,0
1949,0
1950,0
1951,1
1952,0
1953,0
1954,0
1955,0
1956,0
1957,1
1958,0
1959,0
1960,1
1961,0
1962,1
1963,1
1964,0
1965,0
1966,1
1967,0
1968,0
1969,2
1970,1
1971,1
1972,2
1973,1
1974,0
1975,0
1976,2
1977,2
1978,2
1979,2
1980,2
1981,0
1982,1
1983,0
1984,2
1985,1
1986,2
1987,0
1988,0
1989,2
1990,1
1991,2
1992,0
1993,1
1994,2
1995,1
1996,0
1997,0
1998,0
1999,0
2000,2
2001,0
2002,0
2003,0
2004,0
2005,0
2006,2
2007,2
2008,1
2009,1
2010,2
2011,0
2012,0
2013,0
2014,0
2015,2
2016,1
2017,2
2018,2
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,1
2028,1
2029,0
2030,1
2031,2
2032,0
2033,0
2034,1
2035,0
2036,1
2037,0
2038,0
2039,0
2040,1
2041,2
2042,2
2043,0
2044,0
2045,2
2046,1
2047,0
2048,0
2049,2
2050,0
2051,2
2052,0
2053,0
2054,0
2055,1
2056,0
2057,0
2058,2
2059,0
2060,2
2061,1
2062,0
2063,0
2064,0
2065,1
2066,0
2067,0
2068,2
2069,2
2070,2
2071,2
2072,1
2073,1
2074,2
2075,1
2076,1
2077,0
2078,2
2079,2
2080,1
2081,2
2082,1
2083,2
2084,1
2085,0
2086,0
2087,1
2088,2
2089,0
2090,1
2091,0
2092,1
2093,0
2094,0
2095,2
2096,2
2097,2
2098,0
2099,0
2100,1
2101,2
2102,1
2103,0
2104,0
2105,2
2106,0
2107,2
2108,0
2109,2
2110,1
2111,1
2112,0
2113,1
2114,1
2115,2
2116,1
2117,0
2118,2
2119,1
2120,0
2121,2
2122,0
2123,0
2124,2
2125,1
2126,0
2127,0
2128,0
2129,2
2130,1
2131,2
2132,2
2133,2
2134,2
2135,0
2136,0
2137,2
2138,1
2139,1
2140,0
2141,1
2142,2
2143,1
2144,0
2145,1
2146,0
2147,2
2148,2
2149,1
2150,0
2151,2
2152,0
2153,1
2154,1
2155,2
2156,2
2157,0
2158,2
2159,0
2160,0
2161,0
2162,2
2163,2
2164,2
2165,0
2166,1
2167,2
2168,1
2169,2
2170,0
2171,2
2172,1
2173,1
2174,0
2175,1
2176,2
2177,0
2178,0
2179,0
2180,2
2181,1
2182,1
2183,2
2184,0
2185,0
2186,2
2187,0
2188,0
2189,0
2190,2
2191,0
2192,2
2193,1
2194,0
2195,2
2196,2
2197,0
2198,0
2199,0
2200,0
2201,0
2202,2
2203,0
2204,0
2205,1
2206,0
2207,0
2208,0
2209,2
2210,1
2211,1
2212,2
2213,0
2214,0
2215,0
2216,2
2217,0
2218,1
2219,0
2220,1
2221,1
2222,1
2223,1
2224,2
2225,1
2226,0
2227,0
2228,2
2229,1
2230,1
2231,0
2232,0
2233,1
2234,1
2235,0
2236,0
2237,0
2238,0
2239,2
2240,2
2241,2
2242,0
2243,1
2244,2
2245,0
2246,0
2247,2
2248,0
2249,1
2250,0
2251,0
2252,0
2253,0
2254,1
2255,0
2256,0
2257,1
2258,1
2259,0
2260,0
2261,1
2262,1
2263,2
2264,2
2265,0
2266,1
2267,2
2268,0
2269,1
2270,2
2271,0
2272,0
2273,2
2274,2
2275,1
2276,2
2277,0
2278,2
2279,1
2280,0
2281,0
2282,0
2283,0
2284,2
2285,0
2286,1
2287,0
2288,1
2289,1
2290,0
2291,2
2292,1
2293,0
2294,0
2295,0
2296,0
2297,2
2298,1
2299,1
2300,2
2301,0
2302,2
2303,2
2304,2
2305,0
2306,0
2307,0
2308,0
2309,2
2310,1
2311,1
2312,1
2313,0
2314,1
2315,1
2316,0
2317,2
2318,1
2319,0
2320,1
2321,2
2322,2
2323,2
2324,1
2325,0
2326,0
2327,0
2328,0
2329,2
2330,1
2331,2
2332,1
2333,1
2334,0
2335,1
2336,0
2337,1
2338,0
2339,0
2340,2
2341,2
2342,1
2343,1
2344,0
2345,0
2346,2
2347,1
2348,0
2349,1
2350,0
2351,0
2352,0
2353,0
2354,1
2355,2
2356,0
2357,1
2358,0
2359,0
2360,1
2361,0
2362,0
2363,0
2364,0
2365,0
2366,1
2367,0
2368,2
2369,2
2370,1
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,1
2381,0
2382,2
2383,2
2384,0
2385,1
2386,2
2387,1
2388,0
2389,0
2390,2
2391,2
2392,2
2393,0
2394,1
2395,0
2396,0
2397,1
2398,0
2399,1
2400,1
2401,1
2402,2
2403,0
2404,0
2405,0
2406,0
2407,1
2408,1
2409,2
2410,0
2411,2
2412,0
2413,2
2414,2
2415,1
2416,0
2417,2
2418,0
2419,2
2420,0
2421,0
2422,2
2423,0
2424,0
2425,0
2426,0
2427,0
2428,2
2429,1
2430,1
2431,1
2432,0
2433,2
2434,2
2435,2
2436,2
2437,1
2438,1
2439,1
2440,0
2441,0
2442,1
2443,1
2444,2
2445,0
2446,0
2447,0
2448,0
2449,1
2450,2
2451,0
2452,2
2453,2
2454,1
2455,2
2456,1
2457,0
2458,2
2459,1
2460,1
2461,1
2462,1
2463,0
2464,0
2465,1
2466,0
2467,1
2468,0
2469,2
2470,0
2471,0
2472,0
2473,0
2474,1
2475,0
2476,2
2477,2
2478,1
2479,2
2480,0
2481,2
2482,0
2483,0
2484,0
2485,0
2486,1
2487,1
2488,0
2489,0
2490,1
2491,0
2492,1
2493,2
2494,0
2495,1
2496,0
2497,1
2498,0
2499,2
2500,2
2501,0
2502,1
2503,0
2504,2
2505,2
2506,1
2507,0
2508,0
2509,2
2510,0
2511,0
2512,2
2513,1
2514,0
2515,0
2516,0
2517,1
2518,0
2519,2
2520,2
2521,2
2522,2
2523,2
2524,0
2525,2
2526,0
2527,0
2528,1
2529,2
2530,0
2531,2
2532,0
2533,2
2534,0
2535,2
2536,1
2537,0
2538,0
2539,0
2540,0
2541,2
2542,1
2543,1
2544,1
2545,1
2546,2
2547,2
2548,0
2549,0
2550,2
2551,2
2552,2
2553,0
2554,0
2555,1
2556,1
2557,1
2558,0
2559,2
2560,0
2561,2
2562,1
2563,1
2564,0
2565,2
2566,0
2567,1
2568,2
2569,2
2570,0
2571,0
2572,2
2573,1
2574,0
2575,0
2576,0
2577,1
2578,1
2579,0
2580,2
2581,0
2582,2
2583,0
2584,0
2585,2
2586,0
2587,2
2588,1
2589,1
2590,2
2591,1
2592,0
2593,1
2594,2
2595,0
2596,0
2597,1
2598,0
2599,0
2600,0
2601,0
2602,0
2603,1
2604,1
2605,2
2606,1
2607,2
2608,2
2609,0
2610,0
2611,0
2612,1
2613,0
2614,1
2615,0
2616,0
2617,0
2618,1
2619,1
2620,1
2621,0
2622,0
2623,1
2624,0
2625,0
2626,1
2627,1
2628,0
2629,2
2630,0
2631,2
2632,1
2633,2
2634,0
2635,1
2636,0
2637,0
2638,0
2639,2
2640,1
2641,2
2642,0
2643,2
2644,1
2645,0
2646,2
2647,0
2648,0
2649,2
2650,1
2651,2
2652,1
2653,0
2654,2
2655,2
2656,2
2657,2
2658,1
2659,1
2660,0
2661,0
2662,1
2663,2
2664,1
2665,2
2666,2
2667,0
2668,1
2669,1
2670,0
2671,0
2672,2
2673,0
2674,0
2675,2
2676,0
2677,0
2678,0
2679,0
2680,1
2681,2
2682,0
2683,2
2684,2
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,1
2692,2
2693,2
2694,1
2695,2
2696,2
2697,1
2698,1
2699,0
2700,2
2701,0
2702,1
2703,0
2704,0
2705,1
2706,2
2707,0
2708,1
2709,2
2710,2
2711,1
2712,1
2713,0
2714,1
2715,0
2716,2
2717,1
2718,0
2719,0
2720,2
2721,1
2722,0
2723,1
2724,0
2725,2
2726,0
2727,0
2728,0
2729,1
2730,0
2731,0
2732,1
2733,0
2734,1
2735,2
2736,0
2737,2
2738,2
2739,1
2740,0
2741,1
2742,1
2743,0
2744,1
2745,0
2746,2
2747,0
2748,2
2749,1
2750,0
2751,0
2752,2
2753,2
2754,0
2755,0
2756,2
2757,2
2758,2
2759,1
2760,2
2761,2
2762,1
2763,0
2764,0
2765,2
2766,0
2767,1
2768,0
2769,1
2770,0
2771,2
2772,0
2773,1
2774,0
2775,1
2776,0
2777,2
2778,0
2779,2
2780,0
2781,2
2782,1
2783,1
2784,2
2785,1
2786,2
2787,0
2788,1
2789,0
2790,1
2791,1
2792,0
2793,2
2794,0
2795,0
2796,0
2797,1
2798,2
2799,1
2800,2
2801,1
2802,0
2803,1
2804,2
2805,0
2806,1
2807,0
2808,0
2809,2
2810,0
2811,1
2812,2
2813,1
2814,2
2815,1
2816,2
2817,0
2818,0
2819,0
2820,1
2821,0
2822,0
2823,1
2824,0
2825,0
2826,2
2827,0
2828,2
2829,1
2830,2
2831,0
2832,1
2833,2
2834,0
2835,0
2836,0
2837,1
2838,2
2839,1
2840,0
2841,0
2842,0
2843,1
2844,2
2845,2
2846,1
2847,1
2848,1
2849,1
2850,2
2851,0
2852,1
2853,0
2854,2
2855,0
2856,2
2857,1
2858,1
2859,2
2860,2
2861,0
2862,0
2863,1
2864,0
2865,1
2866,0
2867,2
2868,2
2869,2
2870,2
2871,1
2872,2
2873,0
2874,2
2875,0
2876,0
2877,2
2878,0
2879,2
2880,2
2881,1
2882,0
2883,0
2884,0
2885,0
2886,0
2887,2
2888,0
2889,2
2890,0
2891,0
2892,0
2893,0
2894,0
2895,1
2896,2
2897,0
2898,0
2899,0
2900,2
2901,2
2902,1
2903,2
2904,2
2905,0
2906,0
2907,0
2908,0
2909,1
2910,0
2911,2
2912,0
2913,1
2914,1
2915,0
2916,2
2917,2
2918,0
2919,0
2920,0
2921,2
2922,0
2923,1
2924,2
2925,2
2926,2
2927,0
2928,0
2929,2
2930,2
2931,1
2932,1
2933,1
2934,0
2935,2
2936,2
2937,0
2938,2
2939,0
2940,2
2941,0
2942,2
2943,0
2944,0
2945,0
2946,1
2947,0
2948,1
2949,1
2950,0
2951,2
2952,0
2953,0
2954,1
2955,1
2956,1
2957,1
2958,2
2959,0
2960,1
2961,1
2962,2
2963,1
2964,0
2965,0
2966,1
2967,1
2968,0
2969,1
2970,1
2971,2
2972,0
2973,0
2974,0
2975,2
2976,1
2977,1
2978,1
2979,2
2980,0
2981,0
2982,2
2983,2
2984,1
2985,2
2986,0
2987,1
2988,0
2989,2
2990,1
2991,0
2992,0
2993,0
2994,2
